"Kod"	"Giltig från"	"Överordnad kod"	"Titel"	"Latin"	"Beskrivning"	"Exempel"	"Innefattar"	"Utesluter"	"Anmärkning"	"Kodningsinformation"	"Innehåll"	"Manifestation(*)/Etiologi(†)"	"Koppling Manifestation(*)/Etiologi(†)"	"Ej huvuddiagnos"	"Kodnivå - kodspecifikation"
"U07.3"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U07.4"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U07.5"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U07.6"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U07.7"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U07.8"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U07.9"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U08.0"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U08.1"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U08.2"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U08.3"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
"U08.4"	""	""	"Kod som kan tas i bruk med kort varsel efter beslut av WHO och enligt Socialstyrelsens anvisningar"	""	""	""	""	""	""	""	""	""	""	""	""
